2024-02-04 15:46:31 | INFO | model_worker | args: Namespace(host='localhost', port=31022, worker_address='http://localhost:31022', controller_address='http://localhost:21001', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_path=['/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-plan-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-action-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-reflect-5-epoch'], model_names=[['plan'], ['action'], ['reflect']], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False, ssl=False)
2024-02-04 15:50:24 | INFO | stdout | [32mINFO[0m:     ::1:34652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:24 | INFO | stdout | [32mINFO[0m:     ::1:34662 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:24 | INFO | stdout | [32mINFO[0m:     ::1:34664 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:26 | INFO | stdout | [32mINFO[0m:     ::1:34666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:26 | INFO | stdout | [32mINFO[0m:     ::1:34678 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:26 | INFO | stdout | [32mINFO[0m:     ::1:34680 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:27 | INFO | stdout | [32mINFO[0m:     ::1:34682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:27 | INFO | stdout | [32mINFO[0m:     ::1:34692 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:27 | INFO | stdout | [32mINFO[0m:     ::1:34694 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:28 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: Semaphore(value=4, locked=False). call_ct: 30. worker_id: 2186cf58. 
2024-02-04 15:50:29 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: Semaphore(value=4, locked=False). call_ct: 15. worker_id: 2186cf58. 
2024-02-04 15:50:29 | INFO | stdout | [32mINFO[0m:     ::1:34696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:29 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: Semaphore(value=5, locked=False). call_ct: 8. worker_id: 2186cf58. 
2024-02-04 15:50:29 | INFO | stdout | [32mINFO[0m:     ::1:34712 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:29 | INFO | stdout | [32mINFO[0m:     ::1:34714 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:31 | INFO | stdout | [32mINFO[0m:     ::1:34716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:31 | INFO | stdout | [32mINFO[0m:     ::1:34726 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:31 | INFO | stdout | [32mINFO[0m:     ::1:34728 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:32 | INFO | stdout | [32mINFO[0m:     ::1:34730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:32 | INFO | stdout | [32mINFO[0m:     ::1:34740 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:32 | INFO | stdout | [32mINFO[0m:     ::1:34742 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:33 | INFO | stdout | [32mINFO[0m:     ::1:34744 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:33 | INFO | stdout | [32mINFO[0m:     ::1:34754 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:33 | INFO | stdout | [32mINFO[0m:     ::1:34756 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:33 | INFO | stdout | [32mINFO[0m:     ::1:34758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:33 | INFO | stdout | [32mINFO[0m:     ::1:34768 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:33 | INFO | stdout | [32mINFO[0m:     ::1:34770 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:34 | INFO | stdout | [32mINFO[0m:     ::1:34772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:35 | INFO | stdout | [32mINFO[0m:     ::1:34794 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:35 | INFO | stdout | [32mINFO[0m:     ::1:34796 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:36 | INFO | stdout | [32mINFO[0m:     ::1:34798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:36 | INFO | stdout | [32mINFO[0m:     ::1:34808 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:36 | INFO | stdout | [32mINFO[0m:     ::1:34810 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:37 | INFO | stdout | [32mINFO[0m:     ::1:34812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:37 | INFO | stdout | [32mINFO[0m:     ::1:34822 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:37 | INFO | stdout | [32mINFO[0m:     ::1:34824 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:38 | INFO | stdout | [32mINFO[0m:     ::1:34826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:46 | INFO | stdout | [32mINFO[0m:     ::1:34878 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:46 | INFO | stdout | [32mINFO[0m:     ::1:34880 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:47 | INFO | stdout | [32mINFO[0m:     ::1:34882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:47 | INFO | stdout | [32mINFO[0m:     ::1:34892 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:47 | INFO | stdout | [32mINFO[0m:     ::1:34894 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:48 | INFO | stdout | [32mINFO[0m:     ::1:34896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:48 | INFO | stdout | [32mINFO[0m:     ::1:34906 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:48 | INFO | stdout | [32mINFO[0m:     ::1:34908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:49 | INFO | stdout | [32mINFO[0m:     ::1:34910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:49 | INFO | stdout | [32mINFO[0m:     ::1:34920 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:49 | INFO | stdout | [32mINFO[0m:     ::1:34922 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:50 | INFO | stdout | [32mINFO[0m:     ::1:34924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:50 | INFO | stdout | [32mINFO[0m:     ::1:34934 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:50 | INFO | stdout | [32mINFO[0m:     ::1:34936 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:50 | INFO | stdout | [32mINFO[0m:     ::1:34938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:51 | INFO | stdout | [32mINFO[0m:     ::1:34948 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:51 | INFO | stdout | [32mINFO[0m:     ::1:34950 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:52 | INFO | stdout | [32mINFO[0m:     ::1:34952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:52 | INFO | stdout | [32mINFO[0m:     ::1:34962 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:52 | INFO | stdout | [32mINFO[0m:     ::1:34964 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:53 | INFO | stdout | [32mINFO[0m:     ::1:34966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:53 | INFO | stdout | [32mINFO[0m:     ::1:34976 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:53 | INFO | stdout | [32mINFO[0m:     ::1:34978 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:54 | INFO | stdout | [32mINFO[0m:     ::1:34980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:54 | INFO | stdout | [32mINFO[0m:     ::1:34990 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:54 | INFO | stdout | [32mINFO[0m:     ::1:34992 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:55 | INFO | stdout | [32mINFO[0m:     ::1:34994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:55 | INFO | stdout | [32mINFO[0m:     ::1:35004 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:55 | INFO | stdout | [32mINFO[0m:     ::1:35006 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:56 | INFO | stdout | [32mINFO[0m:     ::1:35008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:56 | INFO | stdout | [32mINFO[0m:     ::1:35020 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:56 | INFO | stdout | [32mINFO[0m:     ::1:35022 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:57 | INFO | stdout | [32mINFO[0m:     ::1:35024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:59 | INFO | stdout | [32mINFO[0m:     ::1:35038 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:50:59 | INFO | stdout | [32mINFO[0m:     ::1:35040 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:00 | INFO | stdout | [32mINFO[0m:     ::1:35042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:00 | INFO | stdout | [32mINFO[0m:     ::1:35052 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:00 | INFO | stdout | [32mINFO[0m:     ::1:35054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:01 | INFO | stdout | [32mINFO[0m:     ::1:35056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:01 | INFO | stdout | [32mINFO[0m:     ::1:35066 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:01 | INFO | stdout | [32mINFO[0m:     ::1:35068 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:02 | INFO | stdout | [32mINFO[0m:     ::1:35070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:02 | INFO | stdout | [32mINFO[0m:     ::1:35080 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:02 | INFO | stdout | [32mINFO[0m:     ::1:35082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:04 | INFO | stdout | [32mINFO[0m:     ::1:35084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:04 | INFO | stdout | [32mINFO[0m:     ::1:35094 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:04 | INFO | stdout | [32mINFO[0m:     ::1:35096 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:05 | INFO | stdout | [32mINFO[0m:     ::1:35098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:05 | INFO | stdout | [32mINFO[0m:     ::1:35108 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:05 | INFO | stdout | [32mINFO[0m:     ::1:35110 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:06 | INFO | stdout | [32mINFO[0m:     ::1:35112 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:06 | INFO | stdout | [32mINFO[0m:     ::1:35124 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:06 | INFO | stdout | [32mINFO[0m:     ::1:35126 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:07 | INFO | stdout | [32mINFO[0m:     ::1:35128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:07 | INFO | stdout | [32mINFO[0m:     ::1:35138 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:07 | INFO | stdout | [32mINFO[0m:     ::1:35140 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:07 | INFO | stdout | [32mINFO[0m:     ::1:35142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:07 | INFO | stdout | [32mINFO[0m:     ::1:35152 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:07 | INFO | stdout | [32mINFO[0m:     ::1:35154 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:08 | INFO | stdout | [32mINFO[0m:     ::1:35156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:10 | INFO | stdout | [32mINFO[0m:     ::1:35170 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:10 | INFO | stdout | [32mINFO[0m:     ::1:35172 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:11 | INFO | stdout | [32mINFO[0m:     ::1:35174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:11 | INFO | stdout | [32mINFO[0m:     ::1:35184 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:11 | INFO | stdout | [32mINFO[0m:     ::1:35186 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:12 | INFO | stdout | [32mINFO[0m:     ::1:35188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:12 | INFO | stdout | [32mINFO[0m:     ::1:35198 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:12 | INFO | stdout | [32mINFO[0m:     ::1:35200 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:12 | INFO | stdout | [32mINFO[0m:     ::1:35202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:12 | INFO | stdout | [32mINFO[0m:     ::1:35212 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:12 | INFO | stdout | [32mINFO[0m:     ::1:35214 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:14 | INFO | stdout | [32mINFO[0m:     ::1:35216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:14 | INFO | stdout | [32mINFO[0m:     ::1:35226 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:14 | INFO | stdout | [32mINFO[0m:     ::1:35228 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:14 | INFO | stdout | [32mINFO[0m:     ::1:35230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:14 | INFO | stdout | [32mINFO[0m:     ::1:35240 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:14 | INFO | stdout | [32mINFO[0m:     ::1:35242 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:14 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: Semaphore(value=4, locked=False). call_ct: 50. worker_id: 2186cf58. 
2024-02-04 15:51:14 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: Semaphore(value=4, locked=False). call_ct: 25. worker_id: 2186cf58. 
2024-02-04 15:51:14 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: Semaphore(value=4, locked=False). call_ct: 12. worker_id: 2186cf58. 
2024-02-04 15:51:15 | INFO | stdout | [32mINFO[0m:     ::1:35244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:23 | INFO | stdout | [32mINFO[0m:     ::1:35294 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:23 | INFO | stdout | [32mINFO[0m:     ::1:35296 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:24 | INFO | stdout | [32mINFO[0m:     ::1:35298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:24 | INFO | stdout | [32mINFO[0m:     ::1:35308 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:24 | INFO | stdout | [32mINFO[0m:     ::1:35310 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:24 | INFO | stdout | [32mINFO[0m:     ::1:35312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:24 | INFO | stdout | [32mINFO[0m:     ::1:35322 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:24 | INFO | stdout | [32mINFO[0m:     ::1:35324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:25 | INFO | stdout | [32mINFO[0m:     ::1:35326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:25 | INFO | stdout | [32mINFO[0m:     ::1:35338 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:25 | INFO | stdout | [32mINFO[0m:     ::1:35340 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:26 | INFO | stdout | [32mINFO[0m:     ::1:35342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:26 | INFO | stdout | [32mINFO[0m:     ::1:35352 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:26 | INFO | stdout | [32mINFO[0m:     ::1:35354 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:27 | INFO | stdout | [32mINFO[0m:     ::1:35356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:27 | INFO | stdout | [32mINFO[0m:     ::1:35366 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:27 | INFO | stdout | [32mINFO[0m:     ::1:35368 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:28 | INFO | stdout | [32mINFO[0m:     ::1:35370 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:28 | INFO | stdout | [32mINFO[0m:     ::1:35380 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:28 | INFO | stdout | [32mINFO[0m:     ::1:35382 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:28 | INFO | stdout | [32mINFO[0m:     ::1:35384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:28 | INFO | stdout | [32mINFO[0m:     ::1:35394 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:28 | INFO | stdout | [32mINFO[0m:     ::1:35396 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:29 | INFO | stdout | [32mINFO[0m:     ::1:35398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:31 | INFO | stdout | [32mINFO[0m:     ::1:35412 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:31 | INFO | stdout | [32mINFO[0m:     ::1:35414 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:32 | INFO | stdout | [32mINFO[0m:     ::1:35416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:32 | INFO | stdout | [32mINFO[0m:     ::1:35426 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:32 | INFO | stdout | [32mINFO[0m:     ::1:35428 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:32 | INFO | stdout | [32mINFO[0m:     ::1:35430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:32 | INFO | stdout | [32mINFO[0m:     ::1:35440 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:32 | INFO | stdout | [32mINFO[0m:     ::1:35442 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:33 | INFO | stdout | [32mINFO[0m:     ::1:35444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:33 | INFO | stdout | [32mINFO[0m:     ::1:35454 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:33 | INFO | stdout | [32mINFO[0m:     ::1:35456 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:34 | INFO | stdout | [32mINFO[0m:     ::1:35458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:34 | INFO | stdout | [32mINFO[0m:     ::1:35468 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:34 | INFO | stdout | [32mINFO[0m:     ::1:35470 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:35 | INFO | stdout | [32mINFO[0m:     ::1:35472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:35 | INFO | stdout | [32mINFO[0m:     ::1:35482 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:35 | INFO | stdout | [32mINFO[0m:     ::1:35486 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:36 | INFO | stdout | [32mINFO[0m:     ::1:35488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:38 | INFO | stdout | [32mINFO[0m:     ::1:35502 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:38 | INFO | stdout | [32mINFO[0m:     ::1:35504 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:40 | INFO | stdout | [32mINFO[0m:     ::1:35506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:40 | INFO | stdout | [32mINFO[0m:     ::1:35518 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:40 | INFO | stdout | [32mINFO[0m:     ::1:35520 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:41 | INFO | stdout | [32mINFO[0m:     ::1:35522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:41 | INFO | stdout | [32mINFO[0m:     ::1:35532 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:41 | INFO | stdout | [32mINFO[0m:     ::1:35534 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:42 | INFO | stdout | [32mINFO[0m:     ::1:35536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:42 | INFO | stdout | [32mINFO[0m:     ::1:35546 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:42 | INFO | stdout | [32mINFO[0m:     ::1:35548 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:43 | INFO | stdout | [32mINFO[0m:     ::1:35550 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:51:43 | INFO | stdout | [32mINFO[0m:     ::1:35560 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
