2024-02-03 16:22:28 | INFO | stdout | [32mINFO[0m:     ::1:54562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:01 | INFO | stdout | [32mINFO[0m:     ::1:55632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:01 | INFO | stdout | [32mINFO[0m:     ::1:55642 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:01 | INFO | stdout | [32mINFO[0m:     ::1:55644 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:03 | INFO | stdout | [32mINFO[0m:     ::1:55646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:03 | INFO | stdout | [32mINFO[0m:     ::1:55656 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:03 | INFO | stdout | [32mINFO[0m:     ::1:55658 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:04 | INFO | stdout | [32mINFO[0m:     ::1:55660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:06 | INFO | stdout | [32mINFO[0m:     ::1:55674 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:06 | INFO | stdout | [32mINFO[0m:     ::1:55676 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:06 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5396. worker_id: 6720da9b. 
2024-02-03 16:25:08 | INFO | stdout | [32mINFO[0m:     ::1:55678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:08 | INFO | stdout | [32mINFO[0m:     ::1:55690 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:08 | INFO | stdout | [32mINFO[0m:     ::1:55692 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:09 | INFO | stdout | [32mINFO[0m:     ::1:55694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:09 | INFO | stdout | [32mINFO[0m:     ::1:55706 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:09 | INFO | stdout | [32mINFO[0m:     ::1:55708 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:10 | INFO | stdout | [32mINFO[0m:     ::1:55710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:10 | INFO | stdout | [32mINFO[0m:     ::1:55720 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:10 | INFO | stdout | [32mINFO[0m:     ::1:55722 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:11 | INFO | stdout | [32mINFO[0m:     ::1:55724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:11 | INFO | stdout | [32mINFO[0m:     ::1:55734 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:11 | INFO | stdout | [32mINFO[0m:     ::1:55736 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:12 | INFO | stdout | [32mINFO[0m:     ::1:55738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:12 | INFO | stdout | [32mINFO[0m:     ::1:55748 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:12 | INFO | stdout | [32mINFO[0m:     ::1:55750 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:13 | INFO | stdout | [32mINFO[0m:     ::1:55752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:15 | INFO | stdout | [32mINFO[0m:     ::1:55766 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:15 | INFO | stdout | [32mINFO[0m:     ::1:55768 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:16 | INFO | stdout | [32mINFO[0m:     ::1:55770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:16 | INFO | stdout | [32mINFO[0m:     ::1:55780 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:16 | INFO | stdout | [32mINFO[0m:     ::1:55782 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:17 | INFO | stdout | [32mINFO[0m:     ::1:55784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:17 | INFO | stdout | [32mINFO[0m:     ::1:55794 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:17 | INFO | stdout | [32mINFO[0m:     ::1:55796 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:18 | INFO | stdout | [32mINFO[0m:     ::1:55798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:18 | INFO | stdout | [32mINFO[0m:     ::1:55816 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:18 | INFO | stdout | [32mINFO[0m:     ::1:55818 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:19 | INFO | stdout | [32mINFO[0m:     ::1:55820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:19 | INFO | stdout | [32mINFO[0m:     ::1:55830 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:19 | INFO | stdout | [32mINFO[0m:     ::1:55832 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:20 | INFO | stdout | [32mINFO[0m:     ::1:55834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:20 | INFO | stdout | [32mINFO[0m:     ::1:55846 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:20 | INFO | stdout | [32mINFO[0m:     ::1:55848 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:21 | INFO | stdout | [32mINFO[0m:     ::1:55850 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:21 | INFO | stdout | [32mINFO[0m:     ::1:55860 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:21 | INFO | stdout | [32mINFO[0m:     ::1:55862 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:22 | INFO | stdout | [32mINFO[0m:     ::1:55864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:22 | INFO | stdout | [32mINFO[0m:     ::1:55874 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:22 | INFO | stdout | [32mINFO[0m:     ::1:55876 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:23 | INFO | stdout | [32mINFO[0m:     ::1:55878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:23 | INFO | stdout | [32mINFO[0m:     ::1:55888 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:23 | INFO | stdout | [32mINFO[0m:     ::1:55890 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:25 | INFO | stdout | [32mINFO[0m:     ::1:55892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:25 | INFO | stdout | [32mINFO[0m:     ::1:55902 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:25 | INFO | stdout | [32mINFO[0m:     ::1:55904 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:26 | INFO | stdout | [32mINFO[0m:     ::1:55906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:27 | INFO | stdout | [32mINFO[0m:     ::1:55922 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:27 | INFO | stdout | [32mINFO[0m:     ::1:55924 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:29 | INFO | stdout | [32mINFO[0m:     ::1:55926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:29 | INFO | stdout | [32mINFO[0m:     ::1:55938 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:29 | INFO | stdout | [32mINFO[0m:     ::1:55940 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:30 | INFO | stdout | [32mINFO[0m:     ::1:55942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:35 | INFO | stdout | [32mINFO[0m:     ::1:55972 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:35 | INFO | stdout | [32mINFO[0m:     ::1:55974 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:36 | INFO | stdout | [32mINFO[0m:     ::1:55976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:36 | INFO | stdout | [32mINFO[0m:     ::1:55986 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:36 | INFO | stdout | [32mINFO[0m:     ::1:55988 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:37 | INFO | stdout | [32mINFO[0m:     ::1:55990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:37 | INFO | stdout | [32mINFO[0m:     ::1:56000 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:37 | INFO | stdout | [32mINFO[0m:     ::1:56002 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:38 | INFO | stdout | [32mINFO[0m:     ::1:56004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:38 | INFO | stdout | [32mINFO[0m:     ::1:56018 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:38 | INFO | stdout | [32mINFO[0m:     ::1:56020 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:40 | INFO | stdout | [32mINFO[0m:     ::1:56022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:41 | INFO | stdout | [32mINFO[0m:     ::1:56036 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:41 | INFO | stdout | [32mINFO[0m:     ::1:56038 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:42 | INFO | stdout | [32mINFO[0m:     ::1:56040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:42 | INFO | stdout | [32mINFO[0m:     ::1:56050 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:42 | INFO | stdout | [32mINFO[0m:     ::1:56052 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:43 | INFO | stdout | [32mINFO[0m:     ::1:56054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:43 | INFO | stdout | [32mINFO[0m:     ::1:56064 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:43 | INFO | stdout | [32mINFO[0m:     ::1:56066 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:45 | INFO | stdout | [32mINFO[0m:     ::1:56068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:45 | INFO | stdout | [32mINFO[0m:     ::1:56078 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:45 | INFO | stdout | [32mINFO[0m:     ::1:56080 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:46 | INFO | stdout | [32mINFO[0m:     ::1:56082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:46 | INFO | stdout | [32mINFO[0m:     ::1:56092 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:46 | INFO | stdout | [32mINFO[0m:     ::1:56094 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:48 | INFO | stdout | [32mINFO[0m:     ::1:56096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:48 | INFO | stdout | [32mINFO[0m:     ::1:56106 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:48 | INFO | stdout | [32mINFO[0m:     ::1:56108 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:48 | INFO | stdout | [32mINFO[0m:     ::1:56110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:51 | INFO | stdout | [32mINFO[0m:     ::1:56126 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:51 | INFO | stdout | [32mINFO[0m:     ::1:56128 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:51 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5424. worker_id: 6720da9b. 
2024-02-03 16:25:53 | INFO | stdout | [32mINFO[0m:     ::1:56130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:53 | INFO | stdout | [32mINFO[0m:     ::1:56142 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:53 | INFO | stdout | [32mINFO[0m:     ::1:56144 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:54 | INFO | stdout | [32mINFO[0m:     ::1:56146 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:54 | INFO | stdout | [32mINFO[0m:     ::1:56156 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:54 | INFO | stdout | [32mINFO[0m:     ::1:56158 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:56 | INFO | stdout | [32mINFO[0m:     ::1:56160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:56 | INFO | stdout | [32mINFO[0m:     ::1:56170 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:56 | INFO | stdout | [32mINFO[0m:     ::1:56172 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:58 | INFO | stdout | [32mINFO[0m:     ::1:56174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:58 | INFO | stdout | [32mINFO[0m:     ::1:56184 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:58 | INFO | stdout | [32mINFO[0m:     ::1:56186 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:59 | INFO | stdout | [32mINFO[0m:     ::1:56188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:59 | INFO | stdout | [32mINFO[0m:     ::1:56200 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:25:59 | INFO | stdout | [32mINFO[0m:     ::1:56202 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:00 | INFO | stdout | [32mINFO[0m:     ::1:56204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:00 | INFO | stdout | [32mINFO[0m:     ::1:56214 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:00 | INFO | stdout | [32mINFO[0m:     ::1:56216 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:03 | INFO | stdout | [32mINFO[0m:     ::1:56218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:03 | INFO | stdout | [32mINFO[0m:     ::1:56228 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:03 | INFO | stdout | [32mINFO[0m:     ::1:56230 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:03 | INFO | stdout | [32mINFO[0m:     ::1:56232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:05 | INFO | stdout | [32mINFO[0m:     ::1:56246 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:05 | INFO | stdout | [32mINFO[0m:     ::1:56248 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:08 | INFO | stdout | [32mINFO[0m:     ::1:56250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:08 | INFO | stdout | [32mINFO[0m:     ::1:56262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:08 | INFO | stdout | [32mINFO[0m:     ::1:56264 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:09 | INFO | stdout | [32mINFO[0m:     ::1:56266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:16 | INFO | stdout | [32mINFO[0m:     ::1:56312 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:16 | INFO | stdout | [32mINFO[0m:     ::1:56314 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:18 | INFO | stdout | [32mINFO[0m:     ::1:56316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:18 | INFO | stdout | [32mINFO[0m:     ::1:56326 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:18 | INFO | stdout | [32mINFO[0m:     ::1:56328 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:19 | INFO | stdout | [32mINFO[0m:     ::1:56330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:19 | INFO | stdout | [32mINFO[0m:     ::1:56342 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:19 | INFO | stdout | [32mINFO[0m:     ::1:56344 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:21 | INFO | stdout | [32mINFO[0m:     ::1:56346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:21 | INFO | stdout | [32mINFO[0m:     ::1:56356 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:21 | INFO | stdout | [32mINFO[0m:     ::1:56358 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:22 | INFO | stdout | [32mINFO[0m:     ::1:56360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:23 | INFO | stdout | [32mINFO[0m:     ::1:56374 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:23 | INFO | stdout | [32mINFO[0m:     ::1:56376 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:25 | INFO | stdout | [32mINFO[0m:     ::1:56378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:25 | INFO | stdout | [32mINFO[0m:     ::1:56388 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:25 | INFO | stdout | [32mINFO[0m:     ::1:56390 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:26 | INFO | stdout | [32mINFO[0m:     ::1:56392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:26 | INFO | stdout | [32mINFO[0m:     ::1:56402 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:26 | INFO | stdout | [32mINFO[0m:     ::1:56404 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:27 | INFO | stdout | [32mINFO[0m:     ::1:56406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:27 | INFO | stdout | [32mINFO[0m:     ::1:56416 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:27 | INFO | stdout | [32mINFO[0m:     ::1:56418 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:28 | INFO | stdout | [32mINFO[0m:     ::1:56420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:28 | INFO | stdout | [32mINFO[0m:     ::1:56434 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:29 | INFO | stdout | [32mINFO[0m:     ::1:56436 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:29 | INFO | stdout | [32mINFO[0m:     ::1:56438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:29 | INFO | stdout | [32mINFO[0m:     ::1:56448 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:29 | INFO | stdout | [32mINFO[0m:     ::1:56450 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:30 | INFO | stdout | [32mINFO[0m:     ::1:56452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:32 | INFO | stdout | [32mINFO[0m:     ::1:56466 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:32 | INFO | stdout | [32mINFO[0m:     ::1:56468 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:34 | INFO | stdout | [32mINFO[0m:     ::1:56470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:34 | INFO | stdout | [32mINFO[0m:     ::1:56480 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:34 | INFO | stdout | [32mINFO[0m:     ::1:56482 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:35 | INFO | stdout | [32mINFO[0m:     ::1:56484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:35 | INFO | stdout | [32mINFO[0m:     ::1:56494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:35 | INFO | stdout | [32mINFO[0m:     ::1:56496 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:37 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5446. worker_id: 6720da9b. 
2024-02-03 16:26:37 | INFO | stdout | [32mINFO[0m:     ::1:56498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:37 | INFO | stdout | [32mINFO[0m:     ::1:56510 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:37 | INFO | stdout | [32mINFO[0m:     ::1:56512 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:39 | INFO | stdout | [32mINFO[0m:     ::1:56514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:40 | INFO | stdout | [32mINFO[0m:     ::1:56538 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:40 | INFO | stdout | [32mINFO[0m:     ::1:56540 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:43 | INFO | stdout | [32mINFO[0m:     ::1:56542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:43 | INFO | stdout | [32mINFO[0m:     ::1:56552 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:43 | INFO | stdout | [32mINFO[0m:     ::1:56554 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:45 | INFO | stdout | [32mINFO[0m:     ::1:56556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:45 | INFO | stdout | [32mINFO[0m:     ::1:56566 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:45 | INFO | stdout | [32mINFO[0m:     ::1:56568 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:48 | INFO | stdout | [32mINFO[0m:     ::1:56570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:48 | INFO | stdout | [32mINFO[0m:     ::1:56580 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:48 | INFO | stdout | [32mINFO[0m:     ::1:56582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:26:49 | INFO | stdout | [32mINFO[0m:     ::1:56584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
